Archive member included to satisfy reference by file (symbol)

/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libm.a(lib_a-sinf.o)
                              ./Debug_Demo/main.o (sinf)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libm.a(lib_a-ref_rredf.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libm.a(lib_a-sinf.o) (ref__mathlib_rredf2)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libdsp.a(riscv_dsp_cfft_q15.o)
                              ./Debug_Demo/main.o (riscv_dsp_cfft_q15)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libdsp.a(riscv_dsp_cfft_rd2_q15.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libdsp.a(riscv_dsp_cfft_q15.o) (riscv_dsp_cfft_rd2_q15)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libdsp.a(riscv_dsp_cfft_rd4_q15.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libdsp.a(riscv_dsp_cfft_q15.o) (riscv_dsp_cfft_rd4_q15)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libdsp.a(riscv_dsp_cmag_q15.o)
                              ./Debug_Demo/main.o (riscv_dsp_cmag_q15)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libdsp.a(riscv_dsp_cos_table_q15_1024.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libdsp.a(riscv_dsp_cfft_rd2_q15.o) (riscv_dsp_cos_table_q15_1024)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libdsp.a(riscv_dsp_sqrt_q15.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libdsp.a(riscv_dsp_cmag_q15.o) (riscv_dsp_sqrt_q15)
/cygdrive/C/Users/SwaminathanK/Workspace-Ande3/Andes_DSP_q15_stack/drivers/lib/libdriver.a(pm.o)
                              ./boot/cstartup_flash.o (g_pm_mspi_cfg)
/cygdrive/C/Users/SwaminathanK/Workspace-Ande3/Andes_DSP_q15_stack/drivers/lib/libdriver.a(rf.o)
                              ./drivers/emi.o (rf_set_chn)
/cygdrive/C/Users/SwaminathanK/Workspace-Ande3/Andes_DSP_q15_stack/drivers/lib/libdriver.a(sys.o)
                              ./vendor/common/common.o (sys_init)
/cygdrive/C/Users/SwaminathanK/Workspace-Ande3/Andes_DSP_q15_stack/drivers/lib/libdriver.a(plic.o)
                              ./drivers/flash.o (plic_enter_critical_sec)
/cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a(_udivdi3.o)
                              ./drivers/plmt.o (__udivdi3)
/cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a(muldf3.o)
                              ./Debug_Demo/main.o (__muldf3)
/cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a(floatsidf.o)
                              ./Debug_Demo/main.o (__floatsidf)
/cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a(truncdfsf2.o)
                              ./Debug_Demo/main.o (__truncdfsf2)
/cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a(_clz.o)
                              /cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a(_udivdi3.o) (__clz_tab)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-errno.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libm.a(lib_a-sinf.o) (__mculib_REENT_errno)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-memcmp.o)
                              ./drivers/aes.o (memcmp)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-memcpy.o)
                              ./common/usb_dbg/myudb_usb.o (memcpy)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-printf.o)
                              ./Debug_Demo/app.o (printf)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-puts.o)
                              ./Debug_Demo/app.o (puts)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-strlen.o)
                              ./common/usb_dbg/myudb_usb.o (strlen)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-vprintf.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-printf.o) (vprintf)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-printf_data.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-vprintf.o) (__printf_count)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-printf_impl.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-vprintf.o) (__printf_impl)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-printf_impl_float.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-printf_impl.o) (__int_to_poly)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-strcpy.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-printf_impl_float.o) (strcpy)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-strnlen.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-printf_impl.o) (strnlen)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-memset.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-printf_impl_float.o) (memset)
/cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a(_lshrdi3.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-printf_impl_float.o) (__lshrdi3)
/cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a(_ashldi3.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-printf_impl_float.o) (__ashldi3)
/cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a(save-restore.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-printf_impl.o) (__riscv_save_12)

Allocating common symbols
Common symbol       size              file
 .debug_macro   0x0000000000000000       0x46 ./drivers/spi.o
 .debug_macro   0x0000000000000000      0xf4c ./drivers/spi.o
 .debug_macro   0x0000000000000000       0x4c ./drivers/spi.o
 .debug_macro   0x0000000000000000      0x302 ./drivers/spi.o
 .group         0x0000000000000000        0xc ./drivers/stimer.o
 .group         0x0000000000000000        0xc ./drivers/stimer.o
 .group         0x0000000000000000        0xc ./drivers/stimer.o
 .group         0x0000000000000000        0xc ./drivers/stimer.o
 .group         0x0000000000000000        0xc ./drivers/stimer.o
 .group         0x0000000000000000        0xc ./drivers/stimer.o
 .debug_macro   0x0000000000000000      0x7a2 ./drivers/stimer.o
 .debug_macro   0x0000000000000000       0x22 ./drivers/stimer.o
 .debug_macro   0x0000000000000000       0x40 ./drivers/stimer.o
 .debug_macro   0x0000000000000000       0xb8 ./drivers/stimer.o
 .debug_macro   0x0000000000000000      0x14c ./drivers/stimer.o
 .debug_macro   0x0000000000000000       0x46 ./drivers/stimer.o
 .group         0x0000000000000000        0xc ./drivers/timer.o
 .group         0x0000000000000000        0xc ./drivers/timer.o
 .group         0x0000000000000000        0xc ./drivers/timer.o
 .group         0x0000000000000000        0xc ./drivers/timer.o
 .group         0x0000000000000000        0xc ./drivers/timer.o
 .group         0x0000000000000000        0xc ./drivers/timer.o
 .group         0x0000000000000000        0xc ./drivers/timer.o
 .group         0x0000000000000000        0xc ./drivers/timer.o
 .group         0x0000000000000000        0xc ./drivers/timer.o
 .group         0x0000000000000000        0xc ./drivers/timer.o
 .group         0x0000000000000000        0xc ./drivers/timer.o
 .group         0x0000000000000000        0xc ./drivers/timer.o
 .group         0x0000000000000000        0xc ./drivers/timer.o
 .group         0x0000000000000000        0xc ./drivers/timer.o
 .group         0x0000000000000000        0xc ./drivers/timer.o
 .group         0x0000000000000000        0xc ./drivers/timer.o
 .group         0x0000000000000000        0xc ./drivers/timer.o
 .group         0x0000000000000000        0xc ./drivers/timer.o
 .group         0x0000000000000000        0xc ./drivers/timer.o
 .group         0x0000000000000000        0xc ./drivers/timer.o
 .group         0x0000000000000000        0xc ./drivers/timer.o
 .group         0x0000000000000000        0xc ./drivers/timer.o
 .group         0x0000000000000000        0xc ./drivers/timer.o
 .group         0x0000000000000000        0xc ./drivers/timer.o
 .group         0x0000000000000000        0xc ./drivers/timer.o
 .group         0x0000000000000000        0xc ./drivers/timer.o
 .group         0x0000000000000000        0xc ./drivers/timer.o
 .group         0x0000000000000000        0xc ./drivers/timer.o
 .group         0x0000000000000000        0xc ./drivers/timer.o
 .group         0x0000000000000000        0xc ./drivers/timer.o
 .debug_macro   0x0000000000000000      0x7a2 ./drivers/timer.o
 .debug_macro   0x0000000000000000       0xb8 ./drivers/timer.o
 .debug_macro   0x0000000000000000      0x14c ./drivers/timer.o
 .debug_macro   0x0000000000000000      0x249 ./drivers/timer.o
 .debug_macro   0x0000000000000000       0x46 ./drivers/timer.o
 .debug_macro   0x0000000000000000      0x2d5 ./drivers/timer.o
 .debug_macro   0x0000000000000000       0x6a ./drivers/timer.o
 .debug_macro   0x0000000000000000       0x90 ./drivers/timer.o
 .debug_macro   0x0000000000000000      0x1bc ./drivers/timer.o
 .debug_macro   0x0000000000000000       0xb7 ./drivers/timer.o
 .debug_macro   0x0000000000000000      0x12f ./drivers/timer.o
 .debug_macro   0x0000000000000000       0x88 ./drivers/timer.o
 .debug_macro   0x0000000000000000       0x40 ./drivers/timer.o
 .debug_macro   0x0000000000000000      0x491 ./drivers/timer.o
 .debug_macro   0x0000000000000000       0x28 ./drivers/timer.o
 .debug_macro   0x0000000000000000       0x40 ./drivers/timer.o
 .debug_macro   0x0000000000000000       0x3a ./drivers/timer.o
 .debug_macro   0x0000000000000000       0x6b ./drivers/timer.o
 .debug_macro   0x0000000000000000       0x4c ./drivers/timer.o
 .debug_macro   0x0000000000000000       0x34 ./drivers/timer.o
 .debug_macro   0x0000000000000000       0x6a ./drivers/timer.o
 .debug_macro   0x0000000000000000       0x10 ./drivers/timer.o
 .debug_macro   0x0000000000000000       0x1c ./drivers/timer.o
 .debug_macro   0x0000000000000000       0x2e ./drivers/timer.o
 .debug_macro   0x0000000000000000       0x40 ./drivers/timer.o
 .debug_macro   0x0000000000000000       0x22 ./drivers/timer.o
 .debug_macro   0x0000000000000000       0x46 ./drivers/timer.o
 .debug_macro   0x0000000000000000      0xf4c ./drivers/timer.o
 .debug_macro   0x0000000000000000       0x4c ./drivers/timer.o
 .debug_macro   0x0000000000000000      0x302 ./drivers/timer.o
 .group         0x0000000000000000        0xc ./drivers/uart.o
 .group         0x0000000000000000        0xc ./drivers/uart.o
 .group         0x0000000000000000        0xc ./drivers/uart.o
 .group         0x0000000000000000        0xc ./drivers/uart.o
 .group         0x0000000000000000        0xc ./drivers/uart.o
 .group         0x0000000000000000        0xc ./drivers/uart.o
 .group         0x0000000000000000        0xc ./drivers/uart.o
 .group         0x0000000000000000        0xc ./drivers/uart.o
 .group         0x0000000000000000        0xc ./drivers/uart.o
 .group         0x0000000000000000        0xc ./drivers/uart.o
 .group         0x0000000000000000        0xc ./drivers/uart.o
 .group         0x0000000000000000        0xc ./drivers/uart.o
 .group         0x0000000000000000        0xc ./drivers/uart.o
 .group         0x0000000000000000        0xc ./drivers/uart.o
 .group         0x0000000000000000        0xc ./drivers/uart.o
 .group         0x0000000000000000        0xc ./drivers/uart.o
 .group         0x0000000000000000        0xc ./drivers/uart.o
 .group         0x0000000000000000        0xc ./drivers/uart.o
 .group         0x0000000000000000        0xc ./drivers/uart.o
 .group         0x0000000000000000        0xc ./drivers/uart.o
 .group         0x0000000000000000        0xc ./drivers/uart.o
 .group         0x0000000000000000        0xc ./drivers/uart.o
 .group         0x0000000000000000        0xc ./drivers/uart.o
 .group         0x0000000000000000        0xc ./drivers/uart.o
 .group         0x0000000000000000        0xc ./drivers/uart.o
 .group         0x0000000000000000        0xc ./drivers/uart.o
 .group         0x0000000000000000        0xc ./drivers/uart.o
 .group         0x0000000000000000        0xc ./drivers/uart.o
 .group         0x0000000000000000        0xc ./drivers/uart.o
 .group         0x0000000000000000        0xc ./drivers/uart.o
 .debug_macro   0x0000000000000000      0x7a2 ./drivers/uart.o
 .debug_macro   0x0000000000000000       0xb8 ./drivers/uart.o
 .debug_macro   0x0000000000000000      0x14c ./drivers/uart.o
 .debug_macro   0x0000000000000000      0x249 ./drivers/uart.o
 .debug_macro   0x0000000000000000       0x46 ./drivers/uart.o
 .debug_macro   0x0000000000000000      0x2d5 ./drivers/uart.o
 .debug_macro   0x0000000000000000       0x6a ./drivers/uart.o
 .debug_macro   0x0000000000000000       0x90 ./drivers/uart.o
 .debug_macro   0x0000000000000000      0x1bc ./drivers/uart.o
 .debug_macro   0x0000000000000000       0xb7 ./drivers/uart.o
 .debug_macro   0x0000000000000000      0x12f ./drivers/uart.o
 .debug_macro   0x0000000000000000       0x88 ./drivers/uart.o
 .debug_macro   0x0000000000000000       0x40 ./drivers/uart.o
 .debug_macro   0x0000000000000000      0x491 ./drivers/uart.o
 .debug_macro   0x0000000000000000       0x28 ./drivers/uart.o
 .debug_macro   0x0000000000000000       0x40 ./drivers/uart.o
 .debug_macro   0x0000000000000000       0x3a ./drivers/uart.o
 .debug_macro   0x0000000000000000       0x6b ./drivers/uart.o
 .debug_macro   0x0000000000000000       0x4c ./drivers/uart.o
 .debug_macro   0x0000000000000000       0x34 ./drivers/uart.o
 .debug_macro   0x0000000000000000       0x6a ./drivers/uart.o
 .debug_macro   0x0000000000000000       0x10 ./drivers/uart.o
 .debug_macro   0x0000000000000000       0x1c ./drivers/uart.o
 .debug_macro   0x0000000000000000       0x2e ./drivers/uart.o
 .debug_macro   0x0000000000000000       0x22 ./drivers/uart.o
 .debug_macro   0x0000000000000000       0x40 ./drivers/uart.o
 .debug_macro   0x0000000000000000       0x46 ./drivers/uart.o
 .debug_macro   0x0000000000000000      0xf4c ./drivers/uart.o
 .debug_macro   0x0000000000000000       0x4c ./drivers/uart.o
 .debug_macro   0x0000000000000000      0x302 ./drivers/uart.o
 .group         0x0000000000000000        0xc ./drivers/usbhw.o
 .group         0x0000000000000000        0xc ./drivers/usbhw.o
 .group         0x0000000000000000        0xc ./drivers/usbhw.o
 .group         0x0000000000000000        0xc ./drivers/usbhw.o
 .group         0x0000000000000000        0xc ./drivers/usbhw.o
 .group         0x0000000000000000        0xc ./drivers/usbhw.o
 .group         0x0000000000000000        0xc ./drivers/usbhw.o
 .group         0x0000000000000000        0xc ./drivers/usbhw.o
 .group         0x0000000000000000        0xc ./drivers/usbhw.o
 .group         0x0000000000000000        0xc ./drivers/usbhw.o
 .group         0x0000000000000000        0xc ./drivers/usbhw.o
 .group         0x0000000000000000        0xc ./drivers/usbhw.o
 .group         0x0000000000000000        0xc ./drivers/usbhw.o
 .group         0x0000000000000000        0xc ./drivers/usbhw.o
 .group         0x0000000000000000        0xc ./drivers/usbhw.o
 .group         0x0000000000000000        0xc ./drivers/usbhw.o
 .group         0x0000000000000000        0xc ./drivers/usbhw.o
 .group         0x0000000000000000        0xc ./drivers/usbhw.o
 .group         0x0000000000000000        0xc ./drivers/usbhw.o
 .group         0x0000000000000000        0xc ./drivers/usbhw.o
 .group         0x0000000000000000        0xc ./drivers/usbhw.o
 .group         0x0000000000000000        0xc ./drivers/usbhw.o
 .group         0x0000000000000000        0xc ./drivers/usbhw.o
 .group         0x0000000000000000        0xc ./drivers/usbhw.o
 .group         0x0000000000000000        0xc ./drivers/usbhw.o
 .group         0x0000000000000000        0xc ./drivers/usbhw.o
 .group         0x0000000000000000        0xc ./drivers/usbhw.o
 .group         0x0000000000000000        0xc ./drivers/usbhw.o
 .group         0x0000000000000000        0xc ./drivers/usbhw.o
 .group         0x0000000000000000        0xc ./drivers/usbhw.o
 .debug_macro   0x0000000000000000      0x7a2 ./drivers/usbhw.o
 .debug_macro   0x0000000000000000       0xb8 ./drivers/usbhw.o
 .debug_macro   0x0000000000000000      0x14c ./drivers/usbhw.o
 .debug_macro   0x0000000000000000      0x249 ./drivers/usbhw.o
 .debug_macro   0x0000000000000000       0x46 ./drivers/usbhw.o
 .debug_macro   0x0000000000000000      0x2d5 ./drivers/usbhw.o
 .debug_macro   0x0000000000000000       0x6a ./drivers/usbhw.o
 .debug_macro   0x0000000000000000       0x90 ./drivers/usbhw.o
 .debug_macro   0x0000000000000000      0x1bc ./drivers/usbhw.o
 .debug_macro   0x0000000000000000       0xb7 ./drivers/usbhw.o
 .debug_macro   0x0000000000000000      0x12f ./drivers/usbhw.o
 .debug_macro   0x0000000000000000       0x88 ./drivers/usbhw.o
 .debug_macro   0x0000000000000000       0x40 ./drivers/usbhw.o
 .debug_macro   0x0000000000000000      0x491 ./drivers/usbhw.o
 .debug_macro   0x0000000000000000       0x28 ./drivers/usbhw.o
 .debug_macro   0x0000000000000000       0x40 ./drivers/usbhw.o
 .debug_macro   0x0000000000000000       0x3a ./drivers/usbhw.o
 .debug_macro   0x0000000000000000       0x6b ./drivers/usbhw.o
 .debug_macro   0x0000000000000000       0x4c ./drivers/usbhw.o
 .debug_macro   0x0000000000000000       0x34 ./drivers/usbhw.o
 .debug_macro   0x0000000000000000       0x6a ./drivers/usbhw.o
 .debug_macro   0x0000000000000000       0x10 ./drivers/usbhw.o
 .debug_macro   0x0000000000000000       0x1c ./drivers/usbhw.o
 .debug_macro   0x0000000000000000       0x2e ./drivers/usbhw.o
 .debug_macro   0x0000000000000000       0x40 ./drivers/usbhw.o
 .debug_macro   0x0000000000000000       0x22 ./drivers/usbhw.o
 .debug_macro   0x0000000000000000       0x46 ./drivers/usbhw.o
 .debug_macro   0x0000000000000000      0xf4c ./drivers/usbhw.o
 .debug_macro   0x0000000000000000       0x4c ./drivers/usbhw.o
 .debug_macro   0x0000000000000000      0x302 ./drivers/usbhw.o
 .group         0x0000000000000000        0xc ./drivers/flash/flash_mid146085.o
 .group         0x0000000000000000        0xc ./drivers/flash/flash_mid146085.o
 .group         0x0000000000000000        0xc ./drivers/flash/flash_mid146085.o
 .debug_macro   0x0000000000000000      0x7a2 ./drivers/flash/flash_mid146085.o
 .debug_macro   0x0000000000000000       0x40 ./drivers/flash/flash_mid146085.o
 .debug_macro   0x0000000000000000       0x10 ./drivers/flash/flash_mid146085.o
 .group         0x0000000000000000        0xc ./drivers/flash/flash_mid156085.o
 .group         0x0000000000000000        0xc ./drivers/flash/flash_mid156085.o
 .group         0x0000000000000000        0xc ./drivers/flash/flash_mid156085.o
 .debug_macro   0x0000000000000000      0x7a2 ./drivers/flash/flash_mid156085.o
 .debug_macro   0x0000000000000000       0x40 ./drivers/flash/flash_mid156085.o
 .debug_macro   0x0000000000000000       0x10 ./drivers/flash/flash_mid156085.o
 .group         0x0000000000000000        0xc ./drivers/flash/flash_mid166085.o
 .group         0x0000000000000000        0xc ./drivers/flash/flash_mid166085.o
 .group         0x0000000000000000        0xc ./drivers/flash/flash_mid166085.o
 .debug_macro   0x0000000000000000      0x7a2 ./drivers/flash/flash_mid166085.o
 .debug_macro   0x0000000000000000       0x40 ./drivers/flash/flash_mid166085.o
 .debug_macro   0x0000000000000000       0x10 ./drivers/flash/flash_mid166085.o
 .group         0x0000000000000000        0xc ./vendor/common/auto_test/pc_interface.o
 .group         0x0000000000000000        0xc ./vendor/common/auto_test/pc_interface.o
 .group         0x0000000000000000        0xc ./vendor/common/auto_test/pc_interface.o
 .group         0x0000000000000000        0xc ./vendor/common/auto_test/pc_interface.o
 .group         0x0000000000000000        0xc ./vendor/common/auto_test/pc_interface.o
 .group         0x0000000000000000        0xc ./vendor/common/auto_test/pc_interface.o
 .group         0x0000000000000000        0xc ./vendor/common/auto_test/pc_interface.o
 .group         0x0000000000000000        0xc ./vendor/common/auto_test/pc_interface.o
 .group         0x0000000000000000        0xc ./vendor/common/auto_test/pc_interface.o
 .group         0x0000000000000000        0xc ./vendor/common/auto_test/pc_interface.o
 .group         0x0000000000000000        0xc ./vendor/common/auto_test/pc_interface.o
 .group         0x0000000000000000        0xc ./vendor/common/auto_test/pc_interface.o
 .group         0x0000000000000000        0xc ./vendor/common/auto_test/pc_interface.o
 .group         0x0000000000000000        0xc ./vendor/common/auto_test/pc_interface.o
 .group         0x0000000000000000        0xc ./vendor/common/auto_test/pc_interface.o
 .group         0x0000000000000000        0xc ./vendor/common/auto_test/pc_interface.o
 .group         0x0000000000000000        0xc ./vendor/common/auto_test/pc_interface.o
 .group         0x0000000000000000        0xc ./vendor/common/auto_test/pc_interface.o
 .group         0x0000000000000000        0xc ./vendor/common/auto_test/pc_interface.o
 .group         0x0000000000000000        0xc ./vendor/common/auto_test/pc_interface.o
 .group         0x0000000000000000        0xc ./vendor/common/auto_test/pc_interface.o
 .group         0x0000000000000000        0xc ./vendor/common/auto_test/pc_interface.o
 .group         0x0000000000000000        0xc ./vendor/common/auto_test/pc_interface.o
 .group         0x0000000000000000        0xc ./vendor/common/auto_test/pc_interface.o
 .group         0x0000000000000000        0xc ./vendor/common/auto_test/pc_interface.o
 .group         0x0000000000000000        0xc ./vendor/common/auto_test/pc_interface.o
 .group         0x0000000000000000        0xc ./vendor/common/auto_test/pc_interface.o
 .group         0x0000000000000000        0xc ./vendor/common/auto_test/pc_interface.o
 .group         0x0000000000000000        0xc ./vendor/common/auto_test/pc_interface.o
 .group         0x0000000000000000        0xc ./vendor/common/auto_test/pc_interface.o
 .group         0x0000000000000000        0xc ./vendor/common/auto_test/pc_interface.o
 .group         0x0000000000000000        0xc ./vendor/common/auto_test/pc_interface.o
 .group         0x0000000000000000        0xc ./vendor/common/auto_test/pc_interface.o
 .group         0x0000000000000000        0xc ./vendor/common/auto_test/pc_interface.o
 .group         0x0000000000000000        0xc ./vendor/common/auto_test/pc_interface.o
 .group         0x0000000000000000        0xc ./vendor/common/auto_test/pc_interface.o
 .group         0x0000000000000000        0xc ./vendor/common/auto_test/pc_interface.o
 .group         0x0000000000000000        0xc ./vendor/common/auto_test/pc_interface.o
 .group         0x0000000000000000        0xc ./vendor/common/auto_test/pc_interface.o
 .group         0x0000000000000000        0xc ./vendor/common/auto_test/pc_interface.o
 .group         0x0000000000000000        0xc ./vendor/common/auto_test/pc_interface.o
 .group         0x0000000000000000        0xc ./vendor/common/auto_test/pc_interface.o
 .group         0x0000000000000000        0xc ./vendor/common/auto_test/pc_interface.o
 .group         0x0000000000000000        0xc ./vendor/common/auto_test/pc_interface.o
 .group         0x0000000000000000        0xc ./vendor/common/auto_test/pc_interface.o
 .group         0x0000000000000000        0xc ./vendor/common/auto_test/pc_interface.o
 .group         0x0000000000000000        0xc ./vendor/common/auto_test/pc_interface.o
 .group         0x0000000000000000        0xc ./vendor/common/auto_test/pc_interface.o
 .group         0x0000000000000000        0xc ./vendor/common/auto_test/pc_interface.o
 .group         0x0000000000000000        0xc ./vendor/common/auto_test/pc_interface.o
 .group         0x0000000000000000        0xc ./vendor/common/auto_test/pc_interface.o
 .group         0x0000000000000000        0xc ./vendor/common/auto_test/pc_interface.o
 .group         0x0000000000000000        0xc ./vendor/common/auto_test/pc_interface.o
 .group         0x0000000000000000        0xc ./vendor/common/auto_test/pc_interface.o
